Country,total_cases,total_deaths,latitude,longitude,Population,Density(P/KMsq),Land_Area
Afghanistan,229524001.0,8922687.0,33.93911,67.709953,42239854.0,65.0,652860.0
Albania,332165775.0,4067833.0,41.153332,20.168331,2832439.0,103.0,27400.0
Algeria,302386488.0,7927598.0,28.033886,1.6596259999999998,45606480.0,19.0,2381740.0
American Samoa,6308947.0,25829.0,-14.270972,-170.132217,43914.0,220.0,200.0
Andorra,45675891.0,196698.0,42.546245,1.601554,80088.0,170.0,470.0
Angola,106918389.0,2083898.0,-11.202692,17.873887,36684202.0,29.0,1246700.0
Anguilla,3298860.0,9931.0,18.220554,-63.068615,15899.0,177.0,90.0
Antigua and Barbuda,8320220.0,144612.0,17.060816,-61.796428,94298.0,214.0,440.0
Argentina,10113409510.0,152262484.0,-38.416097,-63.616672,45773884.0,17.0,2736690.0
Armenia,484082328.0,9567564.0,40.069099,45.038189,2777970.0,98.0,28470.0
Aruba,41396794.0,275427.0,12.52111,-69.968338,106277.0,590.0,180.0
Australia,8493824770.0,16268239.0,-25.274398,133.775136,26439111.0,3.0,7682300.0
Austria,4882744782.0,23599570.0,47.516231,14.550072,8958960.0,109.0,82409.0
Azerbaijan,860032966.0,10789492.0,40.143105,47.576927,10412651.0,126.0,82658.0
Bahamas,38312028.0,868897.0,25.03428,-77.39628,412623.0,41.0,10010.0
Bahrain,663390107.0,1742051.0,26.0667,50.5577,1485509.0,1955.0,760.0
Bangladesh,2210791531.0,33094023.0,23.685,90.3563,172954319.0,1329.0,130170.0
Barbados,87832467.0,494170.0,13.193887,-59.543198,281995.0,656.0,430.0
Belarus,1031253106.0,7487115.0,53.709807,27.953389,9498238.0,47.0,202910.0
Belgium,4410937009.0,40887186.0,50.503887,4.469936,11686140.0,386.0,30280.0
Belize,65482349.0,742632.0,17.189877,-88.49765,410825.0,18.0,22810.0
Benin,29212611.0,190633.0,9.307690000000001,2.315834,13712828.0,122.0,112760.0
Bermuda,16258930.0,151841.0,32.321384,-64.75737,64069.0,1281.0,50.0
Bhutan,49990477.0,17493.0,27.514162,90.433601,787424.0,21.0,38117.0
Bolivia,1136089210.0,26225214.0,-16.290154,-63.588653,12388571.0,11.0,1083300.0
Bonaire Sint Eustatius and Saba,10227722.0,39108.0,12.20189,-68.262383,,,
Bosnia and Herzegovina,425320108.0,17548259.0,43.915886,17.679076,3210847.0,63.0,51000.0
Botswana,318942181.0,2912491.0,-22.328474,24.684866,2675352.0,5.0,566730.0
Brazil,37650987467.0,796385382.0,-14.235004,-51.92528,216422446.0,26.0,8358140.0
British Virgin Islands,6698506.0,61370.0,18.420695,-64.639968,31538.0,210.0,150.0
Brunei,220818600.0,131603.0,4.535277,114.727669,,,
Bulgaria,1258263763.0,39808430.0,42.733883,25.48583,6687717.0,62.0,108560.0
Burkina Faso,24306290.0,421478.0,12.238333,-1.561593,23251485.0,85.0,273600.0
Burundi,47235150.0,16465.0,-3.373056,29.918886,13238559.0,516.0,25680.0
Cambodia,140722266.0,3092800.0,12.565679,104.990963,16944826.0,96.0,176520.0
Cameroon,139221006.0,2239496.0,7.369722,12.354722,28647293.0,61.0,472710.0
Canada,4328297090.0,53408711.0,56.130366,-106.346771,38781291.0,4.0,9093510.0
Cape Verde,65814298.0,465021.0,16.002082,-24.013197,,,
Cayman Islands,25857734.0,30116.0,19.3133,-81.2546,69310.0,289.0,240.0
Central African Republic,17836243.0,142738.0,6.611111,20.939444,5742315.0,9.0,622980.0
Chad,8593447.0,248512.0,15.454166,18.732207,18278568.0,15.0,1259200.0
Chile,4693622404.0,65482832.0,-35.675147,-71.542969,19629590.0,26.0,743532.0
China,52834165036.0,70720410.0,35.86166,104.195397,1425671352.0,152.0,9388211.0
Colombia,7012651860.0,163358773.0,4.570868,-74.297333,52085168.0,47.0,1109500.0
Comoros,9128387.0,191113.0,-11.875001,43.872219,852075.0,458.0,1861.0
Congo,27295176.0,423518.0,-0.228021,15.827659,6106869.0,18.0,341500.0
Cook Islands,5269597.0,1241.0,-21.236736,-159.777671,17044.0,71.0,240.0
Costa Rica,1121841340.0,9745661.0,9.748917,-83.753428,5212173.0,102.0,51060.0
Cote d'Ivoire,96949555.0,886048.0,7.539989,-5.54708,,,
Croatia,1215874945.0,18180189.0,45.1,15.2,4008617.0,72.0,55960.0
Cuba,1116145860.0,8695222.0,21.521757,-77.781167,11194449.0,105.0,106440.0
Curacao,43383779.0,294739.0,12.1696,-68.99002,,,
Cyprus,548976038.0,1238758.0,35.126413,33.429859,1260138.0,136.0,9240.0
Czechia,4520106414.0,47409880.0,49.817492,15.472962,,,
Democratic Republic of Congo,100521558.0,1685250.0,-4.038333,21.758664,,,
Denmark,2948674588.0,7894215.0,56.26392,9.501785,5910913.0,139.0,42430.0
Djibouti,18732059.0,227045.0,11.825137999999999,42.590275,1136455.0,49.0,23180.0
Dominica,13669260.0,65041.0,15.414999,-61.370976,73040.0,97.0,750.0
Dominican Republic,691146843.0,5534209.0,18.735693,-70.162651,11332972.0,235.0,48320.0
Ecuador,1054160171.0,42284787.0,-1.831239,-78.183406,18190484.0,73.0,248360.0
Egypt,561535727.0,28175771.0,26.820553,30.802498,112716598.0,113.0,995450.0
El Salvador,202311400.0,4758595.0,13.794185,-88.89653,6364943.0,307.0,20720.0
England,,,52.3555177,-1.1743197,,,
Equatorial Guinea,19069716.0,220515.0,1.650801,10.267895,1714671.0,61.0,28050.0
Eritrea,10720672.0,99475.0,15.179384,39.782334,3748901.0,37.0,101000.0
Estonia,552523803.0,2831754.0,58.595272,25.013607,1322765.0,31.0,42390.0
Eswatini,76003950.0,1567488.0,-26.522503,31.465866,1210822.0,70.0,17200.0
Ethiopia,541784963.0,8371069.0,9.145,40.489673,126527060.0,127.0,1000000.0
Faeroe Islands,29964964.0,24990.0,61.892635,-6.911806,53270.0,38.0,1396.0
Falkland Islands,1447794.0,,-51.796253,-59.523613,3791.0,0.0,12170.0
Fiji,67228412.0,856180.0,-17.713371,178.065032,936375.0,51.0,18270.0
Finland,1210947924.0,7760606.0,61.92411,25.748151,5545475.0,18.0,303890.0
France,32547041968.0,185756417.0,46.603354,1.888334,64756584.0,118.0,547557.0
French Guiana,93660678.0,431158.0,3.9338889999999997,-53.125782,312155.0,4.0,82200.0
French Polynesia,77399671.0,682884.0,-17.679742,-149.406843,308872.0,84.0,3660.0
Gabon,53147040.0,337196.0,-0.803689,11.609444,2436566.0,9.0,257670.0
Gambia,14013614.0,418818.0,13.443182,-15.310139,2773168.0,274.0,10120.0
Georgia,1717668300.0,17164588.0,42.315407,43.356892,3728282.0,54.0,69490.0
Germany,30692981627.0,178143287.0,51.165691,10.451526,83294633.0,239.0,348560.0
Ghana,193952028.0,1621318.0,7.946527,-1.023194,34121985.0,150.0,227540.0
Gibraltar,18962375.0,128381.0,36.140751,-5.353585,32688.0,3269.0,10.0
Greece,4288615357.0,34753181.0,39.074208,21.824312,10341277.0,80.0,128900.0
Greenland,10431590.0,17451.0,71.706936,-42.604303,56643.0,0.0,410450.0
Grenada,16812889.0,223363.0,12.262776,-61.604171,126183.0,371.0,340.0
Guadeloupe,173762012.0,1032254.0,16.265,-61.551,395839.0,234.0,1690.0
Guam,45869135.0,415855.0,13.444304,144.793731,172952.0,320.0,540.0
Guatemala,1128555937.0,21275661.0,15.783471,-90.230759,18092026.0,169.0,107160.0
Guernsey,27785454.0,61674.0,49.465691,-2.5852779999999997,,,
Guinea,44103026.0,496509.0,9.945587,-9.696645,14190612.0,58.0,245720.0
Guinea-Bissau,10022862.0,192362.0,11.803749,-15.180413,2150842.0,76.0,28120.0
Guyana,69749322.0,1318512.0,4.860416,-58.93018,813834.0,4.0,196850.0
Haiti,37284098.0,951306.0,18.971187,-72.285215,11724763.0,425.0,27560.0
Honduras,510688889.0,12625450.0,15.199999,-86.241905,10593798.0,95.0,111890.0
Hong Kong,,,22.3193,114.1694,7491609.0,7135.0,1050.0
Hungary,2117751957.0,51724906.0,47.162494,19.503304,10156239.0,112.0,90530.0
Iceland,173041155.0,149916.0,64.963051,-19.020835,375318.0,4.0,100250.0
India,48926651289.0,599302657.0,20.593684,78.96288,1428627663.0,481.0,2973190.0
Indonesia,6695849682.0,171691661.0,-0.789275,113.921327,277534122.0,153.0,1811570.0
Iran,7963291761.0,165058297.0,32.427908,53.688046,89172767.0,55.0,1628550.0
Iraq,2694024450.0,30307634.0,33.223191,43.679291,45504560.0,105.0,434320.0
Ireland,1560644777.0,9684389.0,53.41291,-8.24389,5056935.0,73.0,68890.0
Isle of Man,32997690.0,121363.0,54.236107,-4.548056,84710.0,149.0,570.0
Israel,4351336977.0,13151763.0,31.046051,34.851612,9174520.0,424.0,21640.0
Italy,21644870561.0,212975311.0,41.87194,12.56738,58870762.0,200.0,294140.0
Jamaica,151303278.0,3415330.0,18.109581,-77.297508,2825544.0,261.0,10830.0
Japan,22205908646.0,55124955.0,36.204824,138.252924,123294513.0,338.0,364555.0
Jersey,55243548.0,162491.0,49.214439,-2.13125,,,
Jordan,1760122966.0,15670504.0,30.585164,36.238414,11337052.0,128.0,88780.0
Kazakhstan,1527048880.0,20519685.0,48.019573,66.923684,19606633.0,7.0,2699700.0
Kenya,372730864.0,6430744.0,-1.292066,36.821946,55100586.0,97.0,569140.0
Kiribati,3629216.0,15515.0,-3.3704169999999998,-168.734039,133515.0,165.0,810.0
Kosovo,273433522.0,3725686.0,42.602636,20.902977,,,
Kuwait,706599839.0,3055221.0,29.31166,47.481766,4310108.0,242.0,17820.0
Kyrgyzstan,86736591.0,1002493.0,41.20438,74.766098,6735347.0,35.0,191800.0
Laos,188695396.0,591359.0,19.85627,102.495496,7633779.0,33.0,230800.0
Latvia,842080629.0,7068571.0,56.879635,24.603189,1830211.0,29.0,62200.0
Lebanon,1241182104.0,11988017.0,33.854721,35.862285,5353930.0,523.0,10230.0
Lesotho,35729467.0,773159.0,-29.609988,28.233608,2330318.0,77.0,30360.0
Liberia,8584085.0,342909.0,6.428055,-9.429499,5418377.0,56.0,96320.0
Libya,531762385.0,6998800.0,26.3351,17.228331,6888388.0,4.0,1759540.0
Liechtenstein,18481038.0,97067.0,47.166,9.555373,39584.0,247.0,160.0
Lithuania,1199335974.0,9911655.0,55.169438,23.881275,2718352.0,43.0,62674.0
Low income,2418626451.0,52676112.0,,,,,
Luxembourg,324040855.0,1037840.0,49.815273,6.129583,654768.0,253.0,2590.0
Macao,,,22.198745,113.543873,704149.0,23472.0,30.0
Madagascar,74384711.0,1533965.0,-18.766947,46.869107,30325732.0,52.0,581795.0
Malawi,93834029.0,2915225.0,-13.254308,34.301525,20931751.0,222.0,94280.0
Malaysia,4651794185.0,36117828.0,4.210484,101.975766,34308525.0,104.0,328550.0
Maldives,181864582.0,335686.0,3.202778,73.22068,521021.0,1737.0,300.0
Mali,33859404.0,854190.0,17.570692,-3.996166,23293698.0,19.0,1220190.0
Malta,109131465.0,881892.0,35.937496,14.375416,535064.0,1672.0,320.0
Marshall Islands,10222619.0,10972.0,7.131474,171.184478,41996.0,233.0,180.0
Martinique,190106957.0,1022236.0,14.641528,-61.024174,366981.0,346.0,1060.0
Mauritania,65363379.0,1151580.0,21.00789,-10.940835,4862989.0,5.0,1030700.0
Mauritius,247072426.0,937138.0,-20.348404,57.552152,1300557.0,641.0,2030.0
Mayotte,42809129.0,229451.0,-12.8275,45.166244,335995.0,896.0,375.0
Mexico,7395257306.0,398087604.0,23.634501,-102.552784,128455567.0,66.0,1943950.0
Micronesia (country),15757031.0,39244.0,,,,,
Moldova,618788660.0,13066670.0,47.411631,28.369885,3435931.0,105.0,32850.0
Monaco,14349093.0,66504.0,43.750298,7.412841,36297.0,24360.0,1.0
Mongolia,934272292.0,2111005.0,46.862496,103.846656,3447157.0,2.0,1553560.0
Montenegro,247196251.0,2851185.0,42.708678,19.374390000000002,626485.0,47.0,13450.0
Montserrat,1031810.0,6686.0,16.742498,-62.187366,4386.0,44.0,100.0
Morocco,1365102597.0,18659461.0,31.791702,-7.09262,37840044.0,85.0,446300.0
Mozambique,239730026.0,2400165.0,-18.665695,35.529562,33897354.0,43.0,786380.0
Myanmar,656884895.0,20534282.0,21.916221,95.955974,54577997.0,84.0,653290.0
Namibia,180375182.0,4290278.0,-22.95764,18.49041,2604172.0,3.0,823290.0
Nauru,3568134.0,694.0,-0.522778,166.931503,12780.0,639.0,20.0
Nepal,1095843350.0,13433803.0,28.394857,84.124008,30896590.0,216.0,143350.0
Netherlands,7865588010.0,28076613.0,52.132633,5.291266,17618299.0,522.0,33720.0
New Caledonia,64325568.0,296827.0,-20.904305,165.618042,292991.0,16.0,18280.0
New Zealand,1637483040.0,2148848.0,-40.900557,174.885971,5228100.0,20.0,263310.0
Nicaragua,17151097.0,308735.0,12.865416,-85.207229,7046310.0,59.0,120340.0
Niger,10507807.0,368816.0,17.607789,8.081666,27202843.0,21.0,1266700.0
Nigeria,305850193.0,3790176.0,9.081999,8.675277,223804632.0,246.0,910770.0
Niue,465384.0,,-19.054445,-169.867233,1935.0,7.0,260.0
North Korea,,,40.339852,127.510093,26160821.0,217.0,120410.0
North Macedonia,356652663.0,10913282.0,41.608635,21.745275,2085679.0,83.0,25220.0
Northern Cyprus,,,35.1264,33.4299,,,
Northern Ireland,,,54.7877,-6.4923,,,
Northern Mariana Islands,11425044.0,34992.0,15.0979,145.6739,49796.0,108.0,460.0
Norway,1306038266.0,4399597.0,60.472024,8.468946,5474360.0,15.0,365268.0
Oceania,10549291822.0,21639456.0,,,,,
Oman,449234780.0,5355890.0,21.512583,55.923255,4644384.0,15.0,309500.0
Pakistan,1773749582.0,35751089.0,30.375321,69.345116,240485658.0,312.0,770880.0
Palau,4798937.0,6737.0,7.5149799999999995,134.58252,18058.0,39.0,460.0
Palestine,731735201.0,6346252.0,31.9522,35.2332,,,
Panama,1016450263.0,10232479.0,8.537981,-80.782127,4468087.0,60.0,74340.0
Papua New Guinea,45739581.0,648296.0,-6.314993,143.95555,10329931.0,23.0,452860.0
Paraguay,751522642.0,21052311.0,-23.442503,-58.443832,6861524.0,17.0,397300.0
Peru,4481344550.0,267655670.0,-9.189967,-75.015152,34352719.0,27.0,1280000.0
Philippines,4102131707.0,66763515.0,12.879721,121.774017,117337368.0,394.0,298170.0
Pitcairn,2692.0,,-24.703615,-127.439308,,,
Poland,6542223249.0,128711768.0,51.919438,19.145136,41026067.0,134.0,306230.0
Portugal,4879762372.0,29130485.0,39.399872,-8.224454,10247605.0,112.0,91590.0
Puerto Rico,978635966.0,5795442.0,18.220833,-66.590149,3260314.0,368.0,8870.0
Qatar,507962241.0,816673.0,25.354826,51.183884,2716391.0,234.0,11610.0
Reunion,406897046.0,836910.0,-21.115141,55.536384,,,
Romania,3285644092.0,72065917.0,45.943161,24.96676,19892812.0,86.0,230170.0
Russia,21020726368.0,401887919.0,61.52401,105.318756,144444359.0,9.0,16376870.0
Rwanda,136315977.0,1541776.0,-1.940278,29.873888,14094683.0,571.0,24670.0
Saint Barthelemy,4905780.0,4793.0,17.9,-62.8333,10994.0,524.0,21.0
Saint Helena,1310536.0,,-24.143474,-10.030696,5314.0,14.0,390.0
Saint Kitts and Nevis,5889512.0,41724.0,17.357822,-62.782998,,,
Saint Lucia,27262441.0,389407.0,13.909444,-60.978893,180251.0,295.0,610.0
Saint Martin (French part),11236740.0,50446.0,18.0708,-63.0501,,,
Saint Pierre and Miquelon,2657798.0,1381.0,46.8852,-56.3159,,,
Saint Vincent and the Grenadines,9134069.0,111424.0,12.984304999999999,-61.287228,,,
Samoa,12486990.0,22802.0,-13.759029,-172.104629,225681.0,80.0,2830.0
San Marino,21143669.0,149030.0,43.94236,12.457777,33642.0,561.0,60.0
Sao Tome and Principe,6676350.0,84885.0,0.18636000000000003,6.613081,,,
Saudi Arabia,946219903.0,11937121.0,23.885942,45.079162,36947025.0,17.0,2149690.0
Scotland,,,56.4907,-4.2026,,,
Senegal,98857944.0,2253766.0,14.497401,-14.452362,17763163.0,92.0,192530.0
Serbia,2356431267.0,17851649.0,44.016521,21.005859,7149077.0,82.0,87460.0
Seychelles,46921574.0,170524.0,-4.679574,55.491977,107660.0,234.0,460.0
Sierra Leone,9082538.0,161328.0,8.460555,-11.779889,8791092.0,122.0,72180.0
Singapore,1907130895.0,1533211.0,1.352083,103.819836,6014723.0,8592.0,700.0
Sint Maarten (Dutch part),10558700.0,98582.0,18.04248,-63.05483,,,
Slovakia,1724408387.0,22106282.0,48.669026,19.699024,5795199.0,121.0,48088.0
Slovenia,1166783680.0,9566661.0,46.151241,14.995463,2119675.0,105.0,20140.0
Solomon Islands,17978098.0,135726.0,-9.64571,160.156194,740424.0,26.0,27990.0
Somalia,29893849.0,1496596.0,5.152149,46.199616,18143378.0,29.0,627340.0
South Africa,4406224942.0,116529899.0,-30.559482,22.937506,60414495.0,50.0,1213090.0
South Korea,23237609843.0,26860886.0,35.907757,127.766922,51784059.0,533.0,97230.0
South Sudan,20191059.0,174636.0,4.859363,31.571251,11088796.0,18.0,610952.0
Spain,13313618559.0,141002109.0,40.463667,-3.74922,47519628.0,95.0,498800.0
Sri Lanka,690973484.0,16702899.0,7.873054,80.771797,21893579.0,349.0,62710.0
Sudan,71256219.0,5414583.0,12.862807,30.217636,48109006.0,27.0,1765048.0
Suriname,80518286.0,1424547.0,3.919305,-56.027783,623236.0,4.0,156000.0
Sweden,2677617636.0,26491284.0,60.128161,18.643501,10612086.0,26.0,410340.0
Switzerland,3862126593.0,16418555.0,46.818188,8.227512,8796669.0,223.0,39516.0
Syria,60476936.0,3454520.0,34.802075,38.996815,23227014.0,126.0,183630.0
Taiwan,,,23.69781,120.960515,23923276.0,676.0,35410.0
Tajikistan,23112795.0,164219.0,38.861034,71.276093,10143543.0,72.0,139960.0
Tanzania,39465581.0,847545.0,-6.369028,34.888822,67438106.0,76.0,885800.0
Thailand,4193461896.0,30828830.0,15.870032,100.992541,71801279.0,141.0,510890.0
Timor,23764562.0,135560.0,,,,,
Togo,40144077.0,314114.0,8.619543,0.824782,9053799.0,166.0,54390.0
Tokelau,26806.0,,-9.200636,-171.84841,1893.0,189.0,10.0
Tonga,12425284.0,9378.0,-21.178986,-175.198242,107773.0,150.0,720.0
Trinidad and Tobago,167756978.0,4007557.0,10.691803,-61.222503,1534937.0,299.0,5130.0
Tunisia,1152352410.0,31552873.0,33.886917,9.537499,12458223.0,80.0,155360.0
Turkey,16404821691.0,107437256.0,38.963745,35.243322,85816199.0,112.0,769630.0
Turkmenistan,,,38.969719,59.556278,6516100.0,14.0,469930.0
Turks and Caicos Islands,6589267.0,40241.0,21.694025,-71.797928,,,
Tuvalu,1604956.0,344.0,-7.109535,179.194347,11396.0,380.0,30.0
Uganda,179413540.0,3801083.0,1.373333,32.290275,48582334.0,243.0,199810.0
Ukraine,5444554847.0,112567027.0,48.379433,31.16558,36744634.0,63.0,579320.0
United Arab Emirates,1122625860.0,2760461.0,23.424076,53.847818,9516871.0,114.0,83600.0
United Kingdom,23021744756.0,261355366.0,55.378051,-3.435973,67736802.0,280.0,241930.0
United States,98673905427.0,1218863185.0,37.09024,-95.712891,339996563.0,37.0,9147420.0
United States Virgin Islands,21873432.0,128974.0,18.335765,-64.896335,,,
Uruguay,955851648.0,7991521.0,-32.522779,-55.765835,3423108.0,20.0,175020.0
Uzbekistan,162130469.0,990172.0,41.377491,64.585262,35163944.0,83.0,425400.0
Vanuatu,9086560.0,10759.0,-15.376706,166.959158,334506.0,27.0,12190.0
Vatican,36524.0,,41.902916,12.453389,,,
Venezuela,583892074.0,6302055.0,6.42375,-66.58973,28838499.0,33.0,882050.0
Vietnam,9435139451.0,40259697.0,14.058324,108.277199,98858950.0,319.0,310070.0
Wales,,,52.130661,-3.783712,,,
Wallis and Futuna,2365350.0,8094.0,-13.768752,-177.156097,,,
Western Sahara,,,24.215527,-12.885834,587259.0,2.0,266000.0
Yemen,13137134.0,2465452.0,15.552727,48.516388,34449825.0,65.0,527970.0
Zambia,349153234.0,4421391.0,-13.133897,27.849332,20569737.0,28.0,743390.0
Zimbabwe,257453691.0,5978413.0,-19.015438,29.154857,16665409.0,43.0,386850.0
Micronesia,,,7.4256,150.5508,544321.0,778.0,700.0
Timor-Leste,,,-8.874217,125.727539,1360596.0,91.0,14870.0
DR Congo,,,,,102262808.0,45.0,2267050.0
Côte d'Ivoire,,,,,28873034.0,91.0,318000.0
Czech Republic (Czechia),,,,,10495295.0,136.0,77240.0
State of Palestine,,,,,5371230.0,892.0,6020.0
Réunion,,,,,981796.0,393.0,2500.0
Cabo Verde,,,,,598682.0,149.0,4030.0
Brunei ,,,,,452524.0,86.0,5270.0
Sao Tome & Principe,,,,,231856.0,242.0,960.0
Curaçao,,,,,192077.0,433.0,444.0
St. Vincent & Grenadines,,,,,103698.0,266.0,390.0
U.S. Virgin Islands,,,,,98750.0,282.0,350.0
Saint Kitts & Nevis,,,,,47755.0,184.0,260.0
Turks and Caicos,,,,,46062.0,48.0,950.0
Sint Maarten,,,,,44222.0,1301.0,34.0
Saint Martin,,,,,32077.0,605.0,53.0
Caribbean Netherlands,,,,,27148.0,83.0,328.0
Wallis & Futuna,,,,,11502.0,82.0,140.0
Saint Pierre & Miquelon,,,,,5840.0,25.0,230.0
Holy See,,,,,518.0,1295.0,0.0
