Row Labels,Sum of total_cases,Sum of icu_patients,Count of continent,Sum of total_deaths
Afghanistan,229524001,,1604,8922687
Africa,13696752687,,,288818204
Albania,332165775,,1604,4067833
Algeria,302386488,16593,1604,7927598
American Samoa,6308947,,1604,25829
Andorra,45675891,,1604,196698
Angola,106918389,,1604,2083898
Anguilla,3298860,,1604,9931
Antigua and Barbuda,8320220,,1604,144612
Argentina,10113409510,1898676,1608,152262484
Armenia,484082328,,1604,9567564
Aruba,41396794,,1604,275427
Asia,2.31E+11,,,1675803264
Australia,8493824770,97483,1604,16268239
Austria,4882744782,203498,1604,23599570
Azerbaijan,860032966,,1604,10789492
Bahamas,38312028,,1604,868897
Bahrain,663390107,,1604,1742051
Bangladesh,2210791531,,1620,33094023
Barbados,87832467,,1604,494170
Belarus,1031253106,,1604,7487115
Belgium,4410937009,346686,1604,40887186
Belize,65482349,,1604,742632
Benin,29212611,,1604,190633
Bermuda,16258930,,1604,151841
Bhutan,49990477,,1604,17493
Bolivia,1136089210,43190,1604,26225214
Bonaire Sint Eustatius and Saba,10227722,,1604,39108
Bosnia and Herzegovina,425320108,,1604,17548259
Botswana,318942181,,1604,2912491
Brazil,37650987467,,1604,796385382
British Virgin Islands,6698506,,1604,61370
Brunei,220818600,,1604,131603
Bulgaria,1258263763,36978,1620,39808430
Burkina Faso,24306290,,1604,421478
Burundi,47235150,,1604,16465
Cambodia,140722266,,1604,3092800
Cameroon,139221006,,1604,2239496
Canada,4328297090,437107,1614,53408711
Cape Verde,65814298,,1604,465021
Cayman Islands,25857734,,1604,30116
Central African Republic,17836243,,1604,142738
Chad,8593447,,1604,248512
Chile,4693622404,992989,1604,65482832
China,52834165036,,1604,70720410
Colombia,7012651860,,1604,163358773
Comoros,9128387,,1604,191113
Congo,27295176,,1604,423518
Cook Islands,5269597,,1604,1241
Costa Rica,1121841340,,1604,9745661
Cote d'Ivoire,96949555,,1604,886048
Croatia,1215874945,,1604,18180189
Cuba,1116145860,,1604,8695222
Curacao,43383779,,1604,294739
Cyprus,548976038,12418,1604,1238758
Czechia,4520106414,352003,1620,47409880
Democratic Republic of Congo,100521558,,1604,1685250
Denmark,2948674588,33781,1604,7894215
Djibouti,18732059,,1604,227045
Dominica,13669260,,1604,65041
Dominican Republic,691146843,,1604,5534209
Ecuador,1054160171,,1604,42284787
Egypt,561535727,,1604,28175771
El Salvador,202311400,,1604,4758595
England,,681300,1359,
Equatorial Guinea,19069716,,1604,220515
Eritrea,10720672,,1604,99475
Estonia,552523803,2243,1619,2831754
Eswatini,76003950,,1604,1567488
Ethiopia,541784963,,1604,8371069
Europe,2.19E+11,,,2213997413
European Union,1.58E+11,,,1338699156
Faeroe Islands,29964964,,1604,24990
Falkland Islands,1447794,,1604,
Fiji,67228412,,1604,856180
Finland,1210947924,20894,1604,7760606
France,32547041968,2269590,1604,185756417
French Guiana,93660678,,1604,431158
French Polynesia,77399671,,1604,682884
Gabon,53147040,,1604,337196
Gambia,14013614,,1604,418818
Georgia,1717668300,,1604,17164588
Germany,30692981627,2114856,1604,178143287
Ghana,193952028,,1604,1621318
Gibraltar,18962375,,1604,128381
Greece,4288615357,,1619,34753181
Greenland,10431590,,1604,17451
Grenada,16812889,,1604,223363
Guadeloupe,173762012,,1604,1032254
Guam,45869135,,1604,415855
Guatemala,1128555937,,1604,21275661
Guernsey,27785454,,1604,61674
Guinea,44103026,,1604,496509
Guinea-Bissau,10022862,,1604,192362
Guyana,69749322,,1604,1318512
Haiti,37284098,,1604,951306
High income,3.63E+11,,,3092967208
Honduras,510688889,,1604,12625450
Hong Kong,,,1562,
Hungary,2117751957,,1604,51724906
Iceland,173041155,,1604,149916
India,48926651289,,1620,599302657
Indonesia,6695849682,,1604,171691661
Iran,7963291761,,1604,165058297
Iraq,2694024450,,1604,30307634
Ireland,1560644777,1784,1604,9684389
Isle of Man,32997690,,1604,121363
Israel,4351336977,115595,1604,13151763
Italy,21644870561,1128544,1614,212975311
Jamaica,151303278,,1604,3415330
Japan,22205908646,143488,1604,55124955
Jersey,55243548,,1604,162491
Jordan,1760122966,,1604,15670504
Kazakhstan,1527048880,,1604,20519685
Kenya,372730864,,1604,6430744
Kiribati,3629216,,1604,15515
Kosovo,273433522,,1604,3725686
Kuwait,706599839,,1604,3055221
Kyrgyzstan,86736591,,1604,1002493
Laos,188695396,,1604,591359
Latvia,842080629,5856,1604,7068571
Lebanon,1241182104,,1604,11988017
Lesotho,35729467,,1604,773159
Liberia,8584085,,1604,342909
Libya,531762385,,1604,6998800
Liechtenstein,18481038,,1604,97067
Lithuania,1199335974,29306,1620,9911655
Low income,2418626451,,,52676112
Lower middle income,99913138052,,,1464861511
Luxembourg,324040855,11100,1604,1037840
Macao,,,795,
Madagascar,74384711,,1604,1533965
Malawi,93834029,,1604,2915225
Malaysia,4651794185,325384,1620,36117828
Maldives,181864582,,1604,335686
Mali,33859404,,1604,854190
Malta,109131465,535,1604,881892
Marshall Islands,10222619,,1604,10972
Martinique,190106957,,1604,1022236
Mauritania,65363379,,1604,1151580
Mauritius,247072426,,1604,937138
Mayotte,42809129,,1604,229451
Mexico,7395257306,,1608,398087604
Micronesia (country),15757031,,1604,39244
Moldova,618788660,,1604,13066670
Monaco,14349093,,1604,66504
Mongolia,934272292,,1604,2111005
Montenegro,247196251,,1604,2851185
Montserrat,1031810,,1604,6686
Morocco,1365102597,,1604,18659461
Mozambique,239730026,,1604,2400165
Myanmar,656884895,,1604,20534282
Namibia,180375182,,1604,4290278
Nauru,3568134,,1604,694
Nepal,1095843350,,1604,13433803
Netherlands,7865588010,162831,1609,28076613
New Caledonia,64325568,,1604,296827
New Zealand,1637483040,,1618,2148848
Nicaragua,17151097,,1604,308735
Niger,10507807,,1604,368816
Nigeria,305850193,,1604,3790176
Niue,465384,,1604,
North America,1.18E+11,,,1764047200
North Korea,,,1604,
North Macedonia,356652663,,1604,10913282
Northern Cyprus,,,691,
Northern Ireland,,13262,1372,
Northern Mariana Islands,11425044,,1604,34992
Norway,1306038266,,1604,4399597
Oceania,10549291822,,,21639456
Oman,449234780,,1604,5355890
Pakistan,1773749582,,1604,35751089
Palau,4798937,,1604,6737
Palestine,731735201,,1604,6346252
Panama,1016450263,,1604,10232479
Papua New Guinea,45739581,,1604,648296
Paraguay,751522642,,1604,21052311
Peru,4481344550,,1604,267655670
Philippines,4102131707,,1604,66763515
Pitcairn,2692,,1604,
Poland,6542223249,,1604,128711768
Portugal,4879762372,141364,1604,29130485
Puerto Rico,978635966,,1604,5795442
Qatar,507962241,,1604,816673
Reunion,406897046,,1604,836910
Romania,3285644092,64266,1604,72065917
Russia,21020726368,,1604,401887919
Rwanda,136315977,,1604,1541776
Saint Barthelemy,4905780,,1604,4793
Saint Helena,1310536,,1604,
Saint Kitts and Nevis,5889512,,1604,41724
Saint Lucia,27262441,,1604,389407
Saint Martin (French part),11236740,,1604,50446
Saint Pierre and Miquelon,2657798,,1604,1381
Saint Vincent and the Grenadines,9134069,,1604,111424
Samoa,12486990,,1604,22802
San Marino,21143669,,1604,149030
Sao Tome and Principe,6676350,,1604,84885
Saudi Arabia,946219903,,1604,11937121
Scotland,,41419,1305,
Senegal,98857944,,1604,2253766
Serbia,2356431267,98884,1604,17851649
Seychelles,46921574,,1604,170524
Sierra Leone,9082538,,1604,161328
Singapore,1907130895,,1604,1533211
Sint Maarten (Dutch part),10558700,,1604,98582
Slovakia,1724408387,149542,1604,22106282
Slovenia,1166783680,73147,1604,9566661
Solomon Islands,17978098,,1604,135726
Somalia,29893849,,1604,1496596
South Africa,4406224942,701590,1604,116529899
South America,68678907616,,,1552175246
South Korea,23237609843,327598,1604,26860886
South Sudan,20191059,,1604,174636
Spain,13313618559,1108327,1604,141002109
Sri Lanka,690973484,,1604,16702899
Sudan,71256219,,1604,5414583
Suriname,80518286,,1604,1424547
Sweden,2677617636,122145,1604,26491284
Switzerland,3862126593,149218,1604,16418555
Syria,60476936,,1604,3454520
Taiwan,,,1348,
Tajikistan,23112795,,1604,164219
Tanzania,39465581,,1604,847545
Thailand,4193461896,,1605,30828830
Timor,23764562,,1604,135560
Togo,40144077,,1604,314114
Tokelau,26806,,1604,
Tonga,12425284,,1604,9378
Trinidad and Tobago,167756978,,1604,4007557
Tunisia,1152352410,,1604,31552873
Turkey,16404821691,,1604,107437256
Turkmenistan,,,1604,
Turks and Caicos Islands,6589267,,1604,40241
Tuvalu,1604956,,1604,344
Uganda,179413540,,1604,3801083
Ukraine,5444554847,,1604,112567027
United Arab Emirates,1122625860,,1604,2760461
United Kingdom,23021744756,703291,1604,261355366
United States,98673905427,10638333,1604,1218863185
United States Virgin Islands,21873432,,1604,128974
Upper middle income,1.95E+11,,,2902133337
Uruguay,955851648,,1604,7991521
Uzbekistan,162130469,,1604,990172
Vanuatu,9086560,,1604,10759
Vatican,36524,,1604,
Venezuela,583892074,,1604,6302055
Vietnam,9435139451,,1604,40259697
Wales,,34884,1198,
Wallis and Futuna,2365350,,1604,8094
Western Sahara,,,1,
World,6.61E+11,,,7516505497
Yemen,13137134,,1604,2465452
Zambia,349153234,,1604,4421391
Zimbabwe,257453691,,1604,5978413
Grand Total,2.80E+12,25851978,385141,31400809180
